r,lnz_0,lnz_1,lnz_2,lnz_3,lnz_4,lnz_5,lnz_6,lnz_7,lnz_8,lnz_9,lnz_10,lnz_11,lnz_12,lnz_13,lnz_14,lnz_15,lnz_16,lnz_17,lnz_18,lnz_19,lnz_20,lnz_21,lnz_22,lnz_23,lnz_24,lnz_25,lnz_26,lnz_27,lnz_28,lnz_29
1476.3749388182434,,,301.17888925384136,273.4170087197876,293.0639856829481,,296.52191028749127,297.5870972305047,295.72481972794316,,308.34748287275,,,292.4829032814893,,286.5992515817897,,305.0945793889768,,,,,295.09984104408255,303.6675863770348,,304.4308902226908,,299.6673075106698,,299.9539412516065
1609.014648334862,,,,,,301.87052372481594,,306.4666155680344,292.08163126246467,,302.23507103988374,,,,,,285.66860631535,290.63133057559634,,,,,301.13116281365296,293.1316982769084,268.8002869572314,,298.805725566258,,273.4057991709286,305.4035025174959
1753.570905659272,,295.52050915266153,,,,,299.21270650243025,305.5550966442487,303.04983127929677,,305.9303986460166,,,289.1467152190008,293.55446605950885,,295.5935015020827,299.37238364130843,296.8325079215332,297.74482573524165,307.6919839411115,,300.97052932586803,299.6161624926207,,,301.5011668166871,,,
1911.1143110828393,295.6153712049769,,,,288.2068341053034,,302.9040247041704,,301.614118916777,,300.70707350210944,258.04338359653707,,,303.27428648656854,,276.04504661970566,,307.36017303668166,307.34263508667027,,,,296.5091335461729,,300.897246718877,305.2667699948738,298.71670931338355,267.2860688428901,
2082.8116492115837,296.67203924737976,,,282.1578518918354,305.529129860998,,302.2871663525766,,,302.9361785224279,301.06153757226673,,,,,286.68094230555323,,291.537775863876,,,,,304.69986447539134,,,,304.62324980589466,,,301.8014888895902
2269.9345303073464,,296.93947978947114,302.8800733080362,279.0656611861711,300.0623861419517,301.24936047643666,,,301.62345913598983,,,,,281.25858370151525,,,284.63356593299204,,300.42050226501794,294.197831137599,,,,298.6389394096788,,305.6440783640319,307.052376836663,,,
2473.8688079798662,,300.5233444451747,,272.2910453865545,,302.54843297675865,,301.4424015220264,296.92028364239377,,302.8180584491172,277.0239711970889,,,291.5223497039513,287.52155934704757,,,,296.07646182472166,299.1021024501005,,,,,301.2967547669438,305.5843418787878,302.376851841813,,291.92118023196036
2696.124842978212,295.2238123020773,,304.1809593941967,,306.30583824480306,,,,,296.9993777787319,,,304.2310517505663,286.58967421671036,306.2156157157272,,286.5803234421137,298.1779614313324,297.4456785387014,,,,298.51439532252164,,292.5997129473514,,,,270.4812427018464,
2938.3486890964746,,296.745812214596,,,,,300.74238719778526,,,,305.2609142101809,,305.5231745741127,297.7918727031586,292.5491656573378,287.99191171327914,280.8400149820441,,,303.40359867857615,305.6142282036269,289.8249662867184,300.2859012925686,,,302.3139163107154,304.35793861181384,300.63747377679863,270.3465244464805,300.13257050120734
3202.3342840377263,,,,278.9053723458947,294.7125468917563,296.49212651099197,,304.72252489356015,,303.84690911292597,299.74214804519903,,304.16458572089783,,,,,300.5920518786136,298.4791294255708,,302.6038106209936,,300.1656445699542,,275.6428996688866,293.48237692062594,,,267.7052005785049,302.3861106807259
3490.0367355233,295.26861064210584,,,277.9558524233056,291.97553743641225,,297.37269528331603,,,305.7057708620091,,,296.00602908966476,,303.1799001306124,,,,298.81196687896613,,302.0884560949055,,,296.1105877333583,284.71633805009617,,306.15537881537574,296.88682484567005,,290.00569971398295
3803.5868010457293,,,,,296.7728081759137,,299.14779696613334,,303.17146690044217,,,274.08226754716327,307.63100140731564,,,,285.2635945233544,,,300.14078017660495,299.1820576931114,294.631908569601,,297.01807195456763,,304.47277855950597,306.1176309328283,,270.0775994684688,
4145.306668504181,,296.3816122077763,303.48245011083156,281.71169837495694,,,,,,303.4552237335299,,,,,,297.706087322151,291.5120151819371,293.29271554721095,296.4615508273057,300.33967945513996,310.0216599258542,300.57054006076555,,,292.54166158435055,,,,275.5024178613495,298.1370913433831
4517.727154595472,300.5466796493289,,296.44436643995505,,,301.610037008619,,308.1570993808526,296.6487920382297,301.79821616274796,,264.243372005579,301.5017262981304,,308.8086429500611,302.9596798661864,,292.8253902488142,301.62142666693535,,307.77085939600556,,300.8229716035213,295.44088418372235,275.46697899879274,,,,,296.3639664215855
4923.606448334049,,293.96628824303434,,278.2689852743606,304.20478275989615,,,,300.164162911084,,,279.35910327414894,,,295.710547028455,284.29232432108677,,,,,297.5957611975149,293.95171317375537,302.43916176205863,300.90538249666156,287.04076206291745,299.64636669895253,305.4029998558718,299.93953078144375,290.90678679484995,294.8263354903197
5365.950538517482,301.0796537145277,295.95246562507475,298.40436532454834,285.43439017532097,,,299.6189225653493,303.1915172196777,302.8335754214263,,301.0278663208913,279.05927275363695,306.08119056536117,284.86924018839005,305.78939434582935,292.8881916188421,,297.6928551332475,,300.49706202632325,,,,,,305.28577534863666,303.95318528587603,,275.75698264732324,296.58143535736633
5848.0354764257345,299.05807166365014,298.4089803483038,303.1024435386175,285.98888623382214,,,300.93139713441803,305.34654650818936,299.80248929482525,,306.204389882836,261.6799196171693,300.8460740195914,290.7422812029843,,292.5644269199987,,300.170705452929,,,298.1159624995107,288.42721593167425,302.09224535002426,307.1609480280308,,303.8893288047745,,,,302.6608690207069
6373.431638634285,297.4226402721811,295.49441246274057,,,,,,,,305.3379968898158,,276.6086392160957,,,,284.8645343375613,,292.9077050591125,298.9482147807572,,,292.7927860586051,,301.3683657265664,271.6215747029827,299.07992399465746,299.1805244695166,302.50227615732626,277.69486576389943,295.35157498865533
6946.030169634236,,,,282.81040437437264,309.65513892073926,299.994255893754,306.72965820956836,,,307.65789802930016,307.18814528245855,275.19184457914264,306.4830843628022,276.06507547516327,,297.9480161781986,283.1748169709894,291.1142206319232,297.7395101466571,,305.8635284353689,,,299.5139659645708,,303.1998783247617,,291.86498129890316,287.665113016374,291.93987597036374
7570.07180009663,,,297.9351253591106,,,300.9605403625851,302.111601243325,305.97095541171063,298.1711534011145,,299.9647576084319,264.855759909485,,288.3790833696995,298.7844252680615,295.56973246475724,290.5957188730332,297.3737336939197,,300.0352841166922,306.90231723330476,291.03637457343484,,295.74925581995467,,301.1774908376651,,297.2124787710541,,304.66794156918803
8250.178254212187,,,,284.31603339549366,,303.1974628203733,292.6550694413453,,,298.60712794133224,,264.3117945534758,303.37345765436805,283.6174782480687,299.360324302516,,279.2220671360934,304.73947593010917,,298.7616372342188,306.0011662873697,,,292.5884826227802,289.60433193905465,303.38270625799913,302.20220475629384,296.7203186554963,,296.6303295744346
8991.386478713042,292.7696655694504,294.8056440539748,297.98061888312037,286.16018175094456,296.58890431994445,,298.58086852143356,,,,302.2911705093089,,,283.6131132375219,,,284.8403075935644,,,,302.12975658116443,,,298.12711374432047,281.9899549141319,295.6210407009497,298.6563951005447,296.3008385932099,281.2432877482836,300.8704913805025
9799.18594708031,297.6881135776837,,,,298.2896701733186,297.6159131083052,,300.17534774331796,296.06259915766844,300.75640740729773,307.1018813082135,275.9405499427729,,,307.18243803815056,289.3990102342967,273.9071206279769,,307.23359462692565,302.1977934806298,297.0054403273635,297.6565569119445,299.8530873441965,,281.08790312575417,,,290.9254432951014,274.2898601111099,296.29446314775186
10679.559315217042,289.92319785187186,297.21172704748597,302.19633809149957,,,294.33134623138255,300.4125227186812,,,,306.2815676125752,,,287.612422233655,,286.92284139570484,,,,,294.00298169049154,,,,,,,296.06969749192024,,302.3733478723873
11639.026729686788,,,,,,295.2619728860941,299.02929245053724,305.8415013122592,306.15214638337574,,,,306.545451843867,298.65117275780887,,295.2131571574638,,307.5948432583123,,297.90282542797047,298.93974683426075,,295.07238316584454,299.65756536295476,,304.38751441879873,303.9433318982632,296.9338223279353,,298.1491339204473
12684.694116670153,295.6401681204872,,299.2369673796074,280.5611050454535,,,,,304.2774406938213,295.9710232572793,302.4717913586787,,306.5335012334564,,308.15931940409143,,285.572784870758,293.8702931579138,,,309.3180859784704,284.28726342579864,,293.06194813525167,,291.51159855811557,,,,306.2197956184699
13824.305809272448,299.6678262212221,,296.7733209417186,277.36197530869043,,296.2461342471538,305.98897602486073,,,,300.224250289913,274.1424455848903,305.365983942754,290.88709961394295,,288.7078997819064,,298.16191470482283,,,303.699912777136,291.8614422950543,292.3475604515239,298.06338361827795,291.9857268721594,,300.254636057452,300.94512022245317,274.37071338557973,
15066.301902946669,300.7243717591572,296.41889116825746,296.563568219167,280.5848145252349,,,,307.3902421450958,,,,,302.1288667499056,,,,,,299.01145889558626,,,,,,292.25342798981956,,301.59456935136757,,,
16419.88076381253,299.4773191356826,,,281.2352119718248,,288.7434146063072,,306.7410935032284,305.0131744689491,,,,301.40280878109274,287.2787505200424,,,290.0460620063601,,,296.440375201156,,,,,293.8307793485519,297.37403178689533,,295.6390299652997,264.2525665511159,297.2694847090354
17895.06715281541,303.02846999356217,293.50565986281777,299.7168073347194,282.24528146893994,297.62328477690284,298.4473878112448,,304.3538971602561,297.7783509594185,304.90816508230716,303.92488755408306,,302.1048796389658,287.1590882634726,289.5369230563306,297.33416914816627,,289.47904265743244,301.9837529750215,,,,,301.30872085279304,288.3891009816517,,,300.7054383276658,,298.3727896286372
19502.78647026042,,,298.64718828794673,,295.35268344778524,,,309.78376136722966,303.7086593806621,302.9888287313517,,,,286.81575309314667,,295.8980366289274,,,300.45366942637094,,306.4722504922633,289.97385329074694,302.48309046716486,302.1838884953151,,297.6635554217561,298.94822530199247,,,295.06972037904416
21254.945670585672,,297.1108140367017,,,297.6349990930844,,,,299.47075855839563,,,266.2000774987773,,,298.8868714906234,295.5192755335038,,,,,305.933230005919,,,,286.6476228673936,302.6379235634496,303.42932750076324,303.30901777123233,,299.17553742375
23164.521446637933,286.8205175703435,,303.79617131204077,,303.1504506381012,294.20277124175925,,,304.2674026430234,306.19598297120183,303.80795281806013,,305.1912704805651,,,294.50593556377476,,289.72037835778815,,302.36703353451844,,,297.6207959488097,300.64313113156334,,299.4213842696862,299.58057332498294,,265.81881872115423,
25245.65633655478,,,,284.63605745894245,300.7746887482839,301.1121213287041,292.6041435918289,,,305.0134605189545,306.79494735234834,265.1496460303375,,293.8487224561979,,,289.16976402485096,,,,304.32049920057,,,297.90365704689003,,296.7791879791826,301.54725880967504,,269.88446182408074,289.6680438629818
27513.763465030774,,298.4155514049322,288.77972875326003,286.0280630762859,,291.6300519750756,,,,,301.86638937112093,,,,296.9869825985436,288.40616490291325,280.7033439125896,301.49141311616165,302.2490797845836,299.22409088493555,,286.40771995753664,296.8807572615981,303.5348235434175,,297.2545484197275,303.7523049325244,,,301.26234586375796
29985.640694694226,293.22750466385037,,299.4908638981249,273.2812829059428,291.3469709078593,289.36471914923476,299.47165560179656,301.7897834682716,305.164969618906,308.6509845332373,,,305.0963241368251,,,,279.57709801058286,,,,301.7045646825025,300.63079590107697,,300.80516761186215,287.2354078705779,300.841851397715,,288.8095582287004,,291.6485075249508
32679.59503301264,,,,285.4743554459635,,,302.4678786187728,304.73603575808795,302.43991017586177,,,261.68331463430434,,,,292.3171154244502,,293.07890531001397,,,306.3733900305304,291.12411851767035,,,,,303.8390067693958,,,
35615.57821609829,298.4943593586879,,,289.4323889276676,,294.62011034549175,305.8740765613874,307.2482389569544,303.58224250400974,300.12118282200794,,,299.70742694879675,279.2799579186229,,,291.1932848746736,,,,,291.3387931187915,,,286.7181281199788,,,,,299.49053667388
38815.33447356435,297.93986090708614,,296.66997099885515,,,,304.23803913500683,306.0176898327803,,,304.12897199659415,269.19065423520874,,283.6443960830182,308.2123012574384,,282.3900374222059,302.5626757232284,304.6895827311529,,304.58807546005494,288.1034400354198,300.1098711618014,,294.0605381498798,,303.69903703202993,306.1824133086195,264.1365023786765,296.80626986487823
42302.56156879326,287.4025191010787,296.23173502225274,296.7951474892778,281.09724442284625,,303.79506176387326,293.77099054169406,305.03286808009193,300.3680491503823,,303.4284577559674,261.4812320698493,302.2532933513491,284.04901688899747,303.1614094738154,,,,294.49036365880033,,,295.22198762889144,,298.2421900664691,272.60716426792135,,303.75051097576073,298.9673393009474,,297.4540986384892
46103.08630730232,,296.5882905316248,,,301.99604901064214,,,,300.727658527474,,301.86656010842023,254.72319349212773,304.28062226660126,286.7032877430093,290.8479310472981,285.84444503681306,,287.2544486988716,,298.6290336187035,307.4248750627707,,,,,,,297.7737072528939,,291.20251486489144
50245.05581303973,,295.5028480390075,297.4217632892158,286.7058956807057,,300.56147884742984,305.1169703709007,,291.3141338786842,304.0546537960306,,275.6893280800389,,,,297.1891181052804,,,,,,,,,,301.6590389556609,297.6490261019965,295.09890660853415,,
54759.14598922652,,298.61382941771853,,,,300.3412045980804,,304.5383910743541,301.3093288281027,,,270.60937674004776,303.37517308703815,,,,281.2490616392856,,305.3554525729858,,307.81019084452066,289.53276783396717,300.1375579046952,300.11125689459243,,294.2434721032983,,,,290.86815090652215
59678.78870762896,298.3782116410874,296.76770225900503,302.4496868092608,285.66304433089516,,300.6063855443289,,306.7739619488493,,,304.50186804852797,,300.6132803947701,,301.75521076876316,296.1138148136518,,,,301.7046588527582,,,297.703686630558,301.2857836254649,,,,,273.6247391021885,308.68875073673934
65040.419408851645,,,,,305.03048917187743,,,306.3304341292935,297.2208104530353,304.9820268358566,300.5589482156497,267.69814885168563,308.3841647370592,,300.1012380595744,291.77939877434704,285.5462708751693,298.1740082387606,,,302.6255378697599,,299.81939185387796,297.9863012098474,,296.5029269769033,304.1790668687587,,272.87455713363295,293.10740859994064
70883.74694740659,300.26991369465264,,298.35039189493176,,301.23654234044307,,295.68166809818644,,300.22305235365315,,304.5680044891013,260.06370221331804,,,,291.7590076614862,,294.8336162805457,295.99379837521786,,302.02036548253557,297.92112050564936,298.79940905791375,297.31058817390846,290.89106555276874,296.3163781701569,301.2755925146038,,263.91604744729926,287.58248355140955
77252.04768006425,,288.4541706584478,298.3539486563607,283.5305715447059,,,301.4543272894362,303.0641233369496,298.8092353769815,,,,,282.1690630733828,,,278.207246868005,,303.54009153289377,294.02033129850497,303.8654665300401,289.2262818982141,,296.7660270658961,,296.6939023808242,300.2877622042114,303.706136126175,,
84192.48597553509,,,299.9633859657027,,,,299.94056498970895,306.90578214412295,296.59680169305244,,,,300.90185922978526,292.76877408281354,303.3320077219802,282.644546797115,,297.4627585562194,,293.48998026858976,,,299.6530047601608,,278.69282970667433,304.99135302240256,301.2366451561097,,276.3726739189748,298.6814461965564
91756.46351921759,,293.6220210689132,,,303.51745529520474,,298.3748068438264,,,,,,,,296.29797875912874,288.8861641495273,,,,,296.9575588640805,,,,,298.50568466337006,,305.931410365877,285.96179360778126,303.47682791599
100000.0,,,,279.0520798061091,,,300.5088909184838,,,,,267.5973989147957,,,,286.41336554661586,288.73276129053374,,,300.13457160609585,302.55674331736617,,,296.76416198285006,,293.0046346870027,,303.5070258229257,,
